info @storybook/vue3 v6.3.4
info 
info => Cleaning outputDir: /var/folders/87/qxcb0rld0ql7pwgrw7nv9_d40000gn/T/chromatic--64511-2ZZ45GDVlKZ9
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Loading 9 other files in "/Users/marrionluaka/Documents/vue_sandbox/.storybook"
info => Adding stories defined in "/Users/marrionluaka/Documents/vue_sandbox/.storybook/main.js"
info => Using PostCSS preset with postcss@7.0.35
info => Loading custom Webpack config (full-control mode).
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/storybook-init-framework-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/vue3/config.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/preview.js-generated-config-entry.js /Users/marrionluaka/Documents/vue_sandbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1675/1726 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleRightIcon.js
<s> [webpack.Progress] 68% building 1675/1727 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleLeftIcon.js
<s> [webpack.Progress] 68% building 1675/1728 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChevronDoubleDownIcon.js
<s> [webpack.Progress] 68% building 1675/1729 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CheckIcon.js
<s> [webpack.Progress] 68% building 1675/1730 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CheckCircleIcon.js
<s> [webpack.Progress] 68% building 1675/1731 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatIcon.js
<s> [webpack.Progress] 68% building 1675/1732 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1676/1732 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1677/1732 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1678/1732 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1679/1732 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAltIcon.js
<s> [webpack.Progress] 68% building 1679/1733 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChatAlt2Icon.js
<s> [webpack.Progress] 68% building 1679/1734 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartSquareBarIcon.js
<s> [webpack.Progress] 68% building 1679/1735 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1680/1735 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1681/1735 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1682/1735 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1683/1735 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartPieIcon.js
<s> [webpack.Progress] 68% building 1683/1736 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1684/1736 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ChartBarIcon.js
<s> [webpack.Progress] 68% building 1684/1737 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CashIcon.js
<s> [webpack.Progress] 68% building 1685/1737 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CashIcon.js
<s> [webpack.Progress] 68% building 1685/1738 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CameraIcon.js
<s> [webpack.Progress] 68% building 1686/1738 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CameraIcon.js
<s> [webpack.Progress] 68% building 1687/1738 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CameraIcon.js
<s> [webpack.Progress] 68% building 1687/1739 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CalendarIcon.js
<s> [webpack.Progress] 68% building 1687/1740 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CalculatorIcon.js
<s> [webpack.Progress] 68% building 1687/1741 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CakeIcon.js
<s> [webpack.Progress] 68% building 1688/1741 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/CakeIcon.js
<s> [webpack.Progress] 68% building 1688/1742 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BriefcaseIcon.js
<s> [webpack.Progress] 68% building 1688/1743 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BookmarkIcon.js
<s> [webpack.Progress] 68% building 1688/1744 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BookmarkAltIcon.js
<s> [webpack.Progress] 68% building 1688/1745 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BookOpenIcon.js
<s> [webpack.Progress] 68% building 1688/1746 modules 58 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BellIcon.js
<s> [webpack.Progress] 67% building 1688/1747 modules 59 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BeakerIcon.js
<s> [webpack.Progress] 67% building 1688/1748 modules 60 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BanIcon.js
<s> [webpack.Progress] 67% building 1688/1749 modules 61 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BadgeCheckIcon.js
<s> [webpack.Progress] 67% building 1688/1750 modules 62 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1689/1750 modules 61 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/BackspaceIcon.js
<s> [webpack.Progress] 67% building 1689/1751 modules 62 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1690/1751 modules 61 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1691/1751 modules 60 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1692/1751 modules 59 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/AtSymbolIcon.js
<s> [webpack.Progress] 67% building 1692/1752 modules 60 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 67% building 1693/1752 modules 59 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1694/1752 modules 58 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1695/1752 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowsExpandIcon.js
<s> [webpack.Progress] 68% building 1695/1753 modules 58 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmUpIcon.js
<s> [webpack.Progress] 67% building 1695/1754 modules 59 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1696/1754 modules 58 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1697/1754 modules 57 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1698/1754 modules 56 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1699/1754 modules 55 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1700/1754 modules 54 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1701/1754 modules 53 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1702/1754 modules 52 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1703/1754 modules 51 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1704/1754 modules 50 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1705/1754 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1706/1754 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowUpIcon.js
<s> [webpack.Progress] 68% building 1706/1755 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 68% building 1707/1755 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 68% building 1708/1755 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmRightIcon.js
<s> [webpack.Progress] 68% building 1708/1756 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1709/1756 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1710/1756 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 68% building 1710/1757 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmLeftIcon.js
<s> [webpack.Progress] 68% building 1710/1758 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowSmDownIcon.js
<s> [webpack.Progress] 68% building 1710/1759 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1711/1759 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowRightIcon.js
<s> [webpack.Progress] 68% building 1711/1760 modules 49 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1712/1760 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1713/1760 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1714/1760 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1715/1760 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1716/1760 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 68% building 1716/1761 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowUpIcon.js
<s> [webpack.Progress] 68% building 1716/1762 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowRightIcon.js
<s> [webpack.Progress] 68% building 1716/1763 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowLeftIcon.js
<s> [webpack.Progress] 68% building 1716/1764 modules 48 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1717/1764 modules 47 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1718/1764 modules 46 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1719/1764 modules 45 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1720/1764 modules 44 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1721/1764 modules 43 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1722/1764 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1723/1764 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowNarrowDownIcon.js
<s> [webpack.Progress] 68% building 1723/1765 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1724/1765 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1725/1765 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowLeftIcon.js
<s> [webpack.Progress] 68% building 1725/1766 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowDownIcon.js
<s> [webpack.Progress] 68% building 1725/1767 modules 42 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1726/1767 modules 41 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1727/1767 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1728/1767 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1729/1767 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1730/1767 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleUpIcon.js
<s> [webpack.Progress] 68% building 1730/1768 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 1730/1769 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleRightIcon.js
<s> [webpack.Progress] 68% building 1730/1770 modules 40 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1731/1770 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1732/1770 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 1732/1771 modules 39 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1733/1771 modules 38 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1734/1771 modules 37 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1735/1771 modules 36 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1736/1771 modules 35 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1737/1771 modules 34 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1738/1771 modules 33 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1739/1771 modules 32 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1740/1771 modules 31 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1741/1771 modules 30 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1742/1771 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1743/1771 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1743/1772 modules 29 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1744/1772 modules 28 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1745/1772 modules 27 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1746/1772 modules 26 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1747/1772 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1748/1772 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1749/1772 modules 23 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@storybook/addons/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 69% building 1749/1773 modules 24 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArrowCircleLeftIcon.js
<s> [webpack.Progress] 69% building 1749/1774 modules 25 active /Users/marrionluaka/Documents/vue_sandbox/node_modules/@heroicons/vue/solid/esm/ArchiveIcon.js
